"record_index","record_letter_count","accuracy","precision","recall","f1","sensitivity","specificity","jaccard","kappa","prediction","actual"
1,734,1,1,1,1,1,1,1,1,"Skeletal muscle paralysis/muscle weakness,Gait disturbance,Sensory disturbance","Skeletal muscle paralysis/muscle weakness,Gait disturbance,Sensory disturbance"
2,580,1,1,1,1,1,1,1,1,"Endocrine and metabolic function tests","Endocrine and metabolic function tests"
3,939,1,1,1,1,1,1,1,1,"Fever","Fever"
4,340,1,1,1,1,1,1,1,1,"Basic sutures and suture removal","Basic sutures and suture removal"
5,373,0.976470588235294,1,0.6,0.75,0.6,1,0.6,0.738461538461538,"Seizure,Electroencephalography,MRI","Aseptic technique,Electroencephalography,MRI,Weight gain,Seizure"
6,449,1,1,1,1,1,1,1,1,"Skeletal muscle paralysis/muscle weakness,Gait disturbance,Sensory disturbance","Skeletal muscle paralysis/muscle weakness,Gait disturbance,Sensory disturbance"
7,1217,0.941176470588235,0,0,0,0,0.963855421686747,0,-0.0290556900726385,"Anorexia,Abdominal distention and abdominal mass,Ultrasound","Palpitations,Skeletal muscle paralysis/muscle weakness"
8,461,1,1,1,1,1,1,1,1,"Venous blood sampling","Venous blood sampling"
9,392,0.917647058823529,1,0.222222222222222,0.363636363636364,0.222222222222222,1,0.222222222222222,0.338153503893214,"Rapid bedside ultrasound (including FAST) for cinical decision-making,Ultrasound","Skin antisepsis,Rapid bedside ultrasound (including FAST) for cinical decision-making,Aseptic technique,Surgical hand washing,Gowning techniques in the operating room,Basic sutures and suture removal,Ultrasound,Fever,Diarrhea"
10,455,1,1,1,1,1,1,1,1,"Basic sutures and suture removal","Basic sutures and suture removal"
11,121,0.870588235294118,1,0.0833333333333333,0.153846153846154,0.0833333333333333,1,0.0833333333333333,0.135060129509713,"Basic sutures and suture removal","Surgical hand washing,Gowning techniques in the operating room,Basic sutures and suture removal,Full blood count,Blood biochemistry,Coagulation/fibrinolysis,Histopathology and cytology (including intraoperative rapid diagnosis),X-ray,CT,MRI,General malaise,Weight loss"
12,685,0.988235294117647,0.5,1,0.666666666666667,1,0.988095238095238,0.5,0.661354581673308,"Venous blood sampling,Pregnancy test","Venous blood sampling"
13,493,1,1,1,1,1,1,1,1,"Surgical hand washing,Gowning techniques in the operating room,Basic sutures and suture removal","Surgical hand washing,Gowning techniques in the operating room,Basic sutures and suture removal"
14,157,0.905882352941176,0.5,0.125,0.2,0.125,0.987012987012987,0.111111111111111,0.168704156479218,"Pregnancy test,Basic sutures and suture removal","Position change, transfer,Insertion and extraction of urinary catheter,Surgical hand washing,Gowning techniques in the operating room,Basic sutures and suture removal,Histopathology and cytology (including intraoperative rapid diagnosis),MRI,Abdominal distention and abdominal mass"
15,112,0.917647058823529,1,0.125,0.222222222222222,0.125,1,0.125,0.205607476635514,"Surgical hand washing","Surgical hand washing,Gowning techniques in the operating room,Basic sutures and suture removal,Full blood count,Blood biochemistry,Histopathology and cytology (including intraoperative rapid diagnosis),Ultrasound,X-ray"
16,965,0.905882352941176,0.125,0.5,0.2,0.5,0.91566265060241,0.111111111111111,0.168704156479218,"Microbiological tests (bacterial smear, culture, identification, antibiotic sensitivity test),Nuclear medicine examination,General malaise,Cough and sputum production,Dyspnea,Abdominal pain,Nausea and vomiting,Abnormal urine output/urination","General malaise,Edema"
17,119,0.952941176470588,1,0.2,0.333333333333333,0.2,1,0.2,0.319999999999999,"Surgical hand washing","Aseptic technique,Surgical hand washing,Gowning techniques in the operating room,Basic sutures and suture removal,Cough and sputum production"
18,1473,0.905882352941176,0.6,0.333333333333333,0.428571428571429,0.333333333333333,0.973684210526316,0.272727272727273,0.381818181818182,"Fever,Urinalysis,Microbiological tests (bacterial smear, culture, identification, antibiotic sensitivity test),Nausea and vomiting,Hematuria","Full blood count,Blood biochemistry,Immunoserology tests,Urinalysis,Microbiological tests (bacterial smear, culture, identification, antibiotic sensitivity test),Edema,Palpitations,Hematuria,Back pain"
19,393,1,1,1,1,1,1,1,1,"Blood glucose test,Endocrine and metabolic function tests","Blood glucose test,Endocrine and metabolic function tests"
